trevor+cohn
Biaoyan Fang
Nona Naderi
Elena Kochkina
Swabha Swayamdipta
Ryan Cotterell
Ryan Cotterell
Yitong Li
Philip Schulz
José G. C. de Souza
Antonios Anastasopoulos
Ayan Chakrabarti
Simin Hong
Dian Yu
Sam Davidson
Ji Lin
Wei-Ming Chen
Yujun Lin
Tal El Hay
Huiyuan Yang
Ognjen Rudovic
Xavier Alameda-Pineda
Jiabei Zeng
Minh Hoai
James Charles
Daniel McDuff
Zhuang Liu
Hanzi Mao
Baifeng Shi
Philipp Kraehenbuehl
Sayna Ebrahimi
Evan Shelhamer
Dequan Wang
Deepak Pathak
Sayna Ebrahimi
Shaoxiong Wang
Lucas Hayne
Ping Li
Ping Li
Richard J. Chen
Chunyuan Li
Ce Liu
Sayna Ebrahimi
Angjoo Kanazawa
Yuping Luo
Xihui Liu
Siddharth Karamcheti
Dian Chen
Naman Shah
Siddharth Srivastava
Trevor Gale
Tete Xiao
Evan Shelhamer
Mathieu Salzmann
Ivo Danihelka
Suzanne Petryk
Xuanlin Li
Bingyi Kang
Dong Huk Park
Michael Luo
Dequan Wang
Kate Rakelly
Zhuang Liu
Tinghui Zhou
Gao Huang
Yuping Luo
Huazhe Xu
Pulkit Agrawal
Dian Chen
Eric Mintun
Antoine Bosselut
Medhini Narasimhan
Vikram Adve
Trevor Ablett
Karttikeya Mangalam
Amir Bar
Devin Guillory
Kuniaki Saito
